MEP,group_abbv,country,"Paragraph 1, amendment 5","Paragraph 3, amendment 6",Paragraph 6/1,Paragraph 6/2,"Paragraph 16, indent 5, amendment 7",Paragraph 18,Paragraph 19,Paragraph 20,"Paragraph 24, amendment 8","Paragraph 27, amendment 9","Paragraph 29, amendment 10",Paragraph 52/1,Paragraph 52/2,Paragraph 69/1,Paragraph 69/2,"Paragraph 73, intro, amendment 11","Paragraph 73, indent 1, amendment 12","Paragraph 73, indent 3, amendment 13","Paragraph 73, indent 3, amendment 4","Paragraph 73, indent 4/1","Paragraph 73, indent 4/2","Paragraph 73, indent 5, amendment 15","Paragraph 73, after indent 5, amendment 24","Paragraph 74, intro, amendment 16","Paragraph 74, indent 1, amendment 17","Paragraph 74, indent 3, amendment 18","Paragraph 74, after indent 3, amendment 25","Paragraph 75, amendment 19",Paragraph 75/1,Paragraph 75/2,"Paragraph 76, amendment 20","Paragraph 77, amendment 21","Paragraph 78, amendment 22","Paragraph 80, amendment 23",Citation 3/1,Citation 3/2,"After citation 4, amendment 1","Recital G, amendment 2",Recital J/1,Recital J/2,Recital J/3,"Recital V, amendment 3","Recital AE, amendment 4",vote: resolution (as a whole)
Witold Jan Waszczykowski,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Didn't vote
Jadwiga Wisniewska,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Anna Zalewska,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Kosma Zlotowski,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Dominik Tarczynski,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Geert Bourgeois,ECR,Belgium,Against,Abstain,For,Against,For,For,For,For,For,For,For,For,Against,Against,Against,For,For,For,Against,Against,Against,For,Against,For,For,For,Against,Against,Against,Against,For,Against,For,For,For,Against,Against,For,For,For,For,For,For,Against
Assita Kanko,ECR,Belgium,Against,Abstain,For,Against,For,For,For,For,For,For,For,For,Against,Against,Against,For,For,For,Against,Against,Against,For,Against,For,For,For,Against,Against,Against,Against,For,Against,For,For,For,Against,Against,For,For,For,For,For,For,Against
Johan Van Overtveldt,ECR,Belgium,Against,Abstain,For,Against,For,For,For,For,For,For,For,For,Against,Against,Against,For,For,For,Against,Against,Against,For,Against,For,For,For,Against,Against,Against,Against,For,Against,For,For,For,Against,Against,For,For,For,For,For,For,Against
Bert Jan Ruissen,ECR,Netherlands,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Jorge Buxade Villalba,ECR,Spain,Against,Against,For,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Against,Against,For,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Abstain,Against
Hermann Tertsch,ECR,Spain,Against,Against,For,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Against,Against,For,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Abstain,Against
Margarita De La Pisa Carrion,ECR,Spain,Against,Against,For,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Against,Against,Against,Against,Against,Against,Against,For,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Abstain,Against
Cristian Terhes,ECR,Romania,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Dace Melbarde,ECR,Latvia,Against,For,For,Against,For,Abstain,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,For,For,Against,Against,For,For,For,For,For,For,Abstain
Roberts Zile,ECR,Latvia,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Angel Dzhambazki,ECR,Bulgaria,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Andrey Slabakov,ECR,Bulgaria,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Eugen Jurzyca,ECR,Slovakia,Against,Abstain,Against,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against
Ruza Tomasic,ECR,Croatia,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,Didn't vote,For,Against,For,For,Against,For,Against,For,Against,For,For,For,For,For,For,Against
Valdemar Tomasevski,ECR,Lithuania,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Vincenzo Sofo,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Carlo Fidanza,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Pietro Fiocchi,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Raffaele Fitto,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Nicola Procaccini,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Raffaele Stancanelli,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Sergio Berlato,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Emmanouil Fragkos,ECR,Greece,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,Against,For,For,For,For,For,Against
Patryk Jaki,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Beata Kempa,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,For,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Evzen Tosenovsky,ECR,Czech Republic,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Abstain,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,Against,Against,For,For,For,For,For,For,Against
Alexandr Vondra,ECR,Czech Republic,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Abstain,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,Against,Against,For,For,For,For,For,For,Against
Veronika Vrecionova,ECR,Czech Republic,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Abstain,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,Against,Against,For,For,For,For,For,For,Against
Jan Zahradil,ECR,Czech Republic,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Abstain,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,Against,Against,For,For,For,For,For,For,Against
Peter Lundgren,ECR,Sweden,Abstain,Against,Against,Against,For,For,For,Abstain,Abstain,Against,For,Against,Against,Against,For,For,For,Abstain,For,Against,Against,Abstain,Against,For,For,For,Against,For,Against,Against,Abstain,Abstain,Abstain,For,Against,Against,Abstain,For,For,Abstain,Abstain,Abstain,For,Against
Jessica Stegrud,ECR,Sweden,Abstain,Against,Against,Against,For,For,For,Abstain,Abstain,Against,For,Against,Against,Against,For,For,For,Abstain,For,Against,Against,Abstain,Against,For,For,For,Against,For,Against,Against,Abstain,Abstain,Abstain,For,Against,Against,Abstain,For,For,Abstain,Abstain,Abstain,For,Against
Charlie Weimers,ECR,Sweden,Abstain,Against,Against,Against,For,For,For,Abstain,Abstain,Against,For,Against,Against,Against,For,For,For,Abstain,For,Against,Against,Abstain,Against,For,For,For,Against,For,Against,Against,Abstain,Abstain,Abstain,For,Against,Against,Abstain,For,For,Abstain,Abstain,Abstain,For,Against
Rob Rooken,ECR,Netherlands,Abstain,Against,Against,Abstain,Abstain,Against,Against,Against,Abstain,Against,For,Against,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,Against,Against,Against,Abstain,For,For,Against,Abstain,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Against,Against,Abstain,Abstain,Against,Against,Against,For,Against
Robert Roos,ECR,Netherlands,Abstain,Against,Against,Abstain,Abstain,Against,Against,Against,Abstain,Against,For,Against,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,Against,Against,Against,Abstain,For,For,Against,Abstain,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Against,Against,Abstain,Abstain,Against,Against,Against,For,Against
Michiel Hoogeveen,ECR,Netherlands,Abstain,Against,Against,Abstain,Abstain,Against,Against,Against,Abstain,Against,For,Against,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,Against,Against,Against,Abstain,For,For,Against,Abstain,Against,Against,Abstain,Abstain,Abstain,Abstain,Against,Against,Against,Abstain,Abstain,Against,Against,Against,For,Against
Mazaly Aguilar,ECR,Spain,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Against
Pietro Bartolo,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Brando Benifei,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Simona Bonafe,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Caterina Chinnici,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Andrea Cozzolino,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Paolo De Castro,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Giuseppe Ferrandino,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Elisabetta Gualmini,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Pierfrancesco Majorino,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Alessandra Moretti,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Pina Picierno,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Franco Roberti,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Massimiliano Smeriglio,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Irene Tinagli,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Patrizia Toia,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Katarina Barley,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Gabriele Bischoff,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Udo Bullmann,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Delara Burkhardt,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Ismail Ertug,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,Against,Against,For,For,For,Against,Against,For
Evelyne Gebhardt,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Jens Geier,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Petra Kammerevert,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Dietmar Koster,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Constanze Krehl,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Bernd Lange,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,For,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Didn't vote
Norbert Neuser,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Maria Noichl,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Joachim Schuster,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Birgit Sippel,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Tiemo Wolken,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Erik Bergkvist,S&D,Sweden,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Johan Danielsson,S&D,Sweden,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Helene Fritzon,S&D,Sweden,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Jytte Guteland,S&D,Sweden,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Evin Incir,S&D,Sweden,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Isabel Carvalhais,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sara Cerdas,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Maria Manuel Leitao Marques,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Margarida Marques,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Pedro Marques,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Manuel Pizarro,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Isabel Santos,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Pedro Silva Pereira,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Carlos Zorrinho,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Eric Andrieu,S&D,France,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sylvie Guillaume,S&D,France,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Nora Mebarek,S&D,France,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Clara Aguilera,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Estrella Dura Ferrandis,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Jonas Fernandez,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Lina Galvez Munoz,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Iban Garcia Del Blanco,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Isabel Garcia Munoz,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Iratxe Garcia Perez,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Eider Gardiazabal Rubial,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Monica Silvana Gonzalez,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Nicolas Gonzalez Casares,S&D,Spain,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Alicia Homs Ginel,S&D,Spain,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
