MEP,group_abbv,country,"Paragraph 1, amendment 5","Paragraph 3, amendment 6",Paragraph 6/1,Paragraph 6/2,"Paragraph 16, indent 5, amendment 7",Paragraph 18,Paragraph 19,Paragraph 20,"Paragraph 24, amendment 8","Paragraph 27, amendment 9","Paragraph 29, amendment 10",Paragraph 52/1,Paragraph 52/2,Paragraph 69/1,Paragraph 69/2,"Paragraph 73, intro, amendment 11","Paragraph 73, indent 1, amendment 12","Paragraph 73, indent 3, amendment 13","Paragraph 73, indent 3, amendment 4","Paragraph 73, indent 4/1","Paragraph 73, indent 4/2","Paragraph 73, indent 5, amendment 15","Paragraph 73, after indent 5, amendment 24","Paragraph 74, intro, amendment 16","Paragraph 74, indent 1, amendment 17","Paragraph 74, indent 3, amendment 18","Paragraph 74, after indent 3, amendment 25","Paragraph 75, amendment 19",Paragraph 75/1,Paragraph 75/2,"Paragraph 76, amendment 20","Paragraph 77, amendment 21","Paragraph 78, amendment 22","Paragraph 80, amendment 23",Citation 3/1,Citation 3/2,"After citation 4, amendment 1","Recital G, amendment 2",Recital J/1,Recital J/2,Recital J/3,"Recital V, amendment 3","Recital AE, amendment 4",vote: resolution (as a whole)
Lefteris NIKOLAOU-ALAVANOS,NI,Greece,Abstain,Abstain,Abstain,For,Against,For,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against,Abstain,Against,Against,Against,Against,For,For,Against,Abstain,Against,Against,Against,Abstain,Abstain,Abstain,For,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against,For,For,Abstain,Abstain,Abstain,Against
Maria NOICHL,S&D,Germany,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Ljudmila NOVAK,EPP,Slovenia,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,For,Against
Andrey NOVAKOV,EPP,Bulgaria,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,For,Against
,Greens/EFA,Ireland,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Janina OCHOJSKA,EPP,Poland,Against,Against,For,Against,Against,For,For,Against,Against,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,For,Against,Against,For,Against,Abstain,Against,For,For,Against,For,For,For,For,For,For,For,For,For,For,For,For,For
Jan-Christoph OETJEN,REG,Germany,For,For,For,Against,For,Abstain,For,Against,Against,Abstain,Against,For,Against,For,Against,For,For,For,For,For,Abstain,For,For,Abstain,Abstain,For,Abstain,For,For,Abstain,For,For,Against,Against,For,For,For,For,For,Against,For,For,Against,For
Jan OLBRYCHT,EPP,Poland,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Juozas OLEKAS,S&D,Lithuania,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Philippe OLIVIER,IDG,France,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,For,For,For,Against,For,Abstain,For,Abstain,Abstain,Against,Against,Abstain,Against,Against,Against,Against,For,Against,Abstain,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Against
Younous OMARJEE,The Left,France,Against,Against,For,Against,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Urmas PAET,REG,Estonia,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Maite PAGAZAURTUNDÚA,REG,Spain,Against,For,For,For,Abstain,For,For,For,Against,For,Against,For,For,For,For,For,Against,Abstain,Abstain,For,Abstain,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Alessandro PANZA,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Demetris PAPADAKIS,S&D,Cyprus,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Kostas PAPADAKIS,NI,Greece,Abstain,Abstain,Abstain,For,Against,For,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against,Abstain,Against,Against,Against,Against,For,For,Against,Abstain,Against,Against,Against,Abstain,Abstain,Abstain,For,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Against,For,For,Abstain,Abstain,Abstain,Against
Dimitrios PAPADIMOULIS,The Left,Greece,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Aldo PATRICIELLO,EPP,Italy,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,Abstain,Against
Jutta PAULUS,Greens/EFA,Germany,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Piernicola PEDICINI,Greens/EFA,Italy,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Mauri PEKKARINEN,REG,Finland,Against,For,For,For,Against,Abstain,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Mikuláš PEKSA,Greens/EFA,Czech Republic,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Anne-Sophie PELLETIER,The Left,France,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Tsvetelina PENKOVA,S&D,Bulgaria,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sandra PEREIRA,The Left,Portugal,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Lídia PEREIRA,EPP,Portugal,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Abstain
Kira Marie PETER-HANSEN,Greens/EFA,Denmark,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Morten PETERSEN,REG,Denmark,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Pina PICIERNO,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Tonino PICULA,S&D,Croatia,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Markus PIEPER,EPP,Germany,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sirpa PIETIKÄINEN,EPP,Finland,For,For,For,For,For,For,For,For,Against,For,For,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Abstain,For,Against,For,For,Abstain,Against,Against,Against,For,For,For,For,For,For,For,For,For,For
Sabrina PIGNEDOLI,NI,Italy,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,Against,For,Against,Abstain,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,For,Against,For
Manu PINEDA,The Left,Spain,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Maxette PIRBAKAS,IDG,France,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,For,For,For,Against,For,Abstain,For,Abstain,Abstain,Against,Against,Abstain,Against,Against,Against,Against,For,Against,Abstain,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Against
Giuliano PISAPIA,S&D,Italy,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Dragoş PÎSLARU,REG,Romania,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,For,Against,For
Manuel PIZARRO,S&D,Portugal,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Rovana PLUMB,S&D,Romania,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Stanislav POLČÁK,EPP,Czech Republic,For,For,For,Against,For,For,For,For,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Jessica POLFJÄRD,EPP,Sweden,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Against,For,For,For,Against,For,For,For,Against
Peter POLLÁK,EPP,Slovakia,For,For,For,Against,For,For,For,For,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Tomasz Piotr PORĘBA,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Jiří POSPÍŠIL,EPP,Czech Republic,For,For,For,Against,For,For,For,For,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,For,Against
Nicola PROCACCINI,ECR,Italy,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Miroslav RADAČOVSKÝ,NI,Slovakia,Against,Against,Against,Against,Against,Against,Against,Against,Against,Abstain,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,Against,For,For,For,For,For,Against,For,Against,Against,Against,Against,Against,For,Against,Against,Against,Against,Against,Against,Against,For,Against
Emil RADEV,EPP,Bulgaria,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Against,For,For,For,Against,For,For,For,Against
Dennis RADTKE,EPP,Germany,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Samira RAFAELA,REG,Netherlands,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,Against,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Elżbieta RAFALSKA,ECR,Poland,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Paulo RANGEL,EPP,Portugal,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Abstain
Luisa REGIMENTI,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Evelyn REGNER,S&D,Austria,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sira REGO,The Left,Spain,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Guido REIL,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Terry REINTKE,Greens/EFA,Germany,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Karlo RESSLER,EPP,Croatia,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Diana RIBA I GINER,Greens/EFA,Spain,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Frédérique RIES,REG,Belgium,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Antonio Maria RINALDI,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Dominique RIQUET,REG,France,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,Against,For,Against,For,For,For,Abstain,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,Against,For
