MEP,group_abbv,country,Industry-31,Industry-32,Industry-33,Industry-34,Industry-35,Industry-36,Industry-37,Industry-38,Industry-39,Industry-40,Industry-41,Industry-42,Industry-43,Industry-44,Industry-45,Industry-46,"Paragraph 1, amendment 5","Paragraph 3, amendment 6",Paragraph 6/1,Paragraph 6/2,"Paragraph 16, indent 5, amendment 7",Paragraph 18,Paragraph 19,Paragraph 20,"Paragraph 24, amendment 8","Paragraph 27, amendment 9","Paragraph 29, amendment 10",Paragraph 52/1,Paragraph 52/2,Paragraph 69/1,Paragraph 69/2,"Paragraph 73, intro, amendment 11","Paragraph 73, indent 1, amendment 12","Paragraph 73, indent 3, amendment 13","Paragraph 73, indent 3, amendment 4","Paragraph 73, indent 4/1","Paragraph 73, indent 4/2","Paragraph 73, indent 5, amendment 15","Paragraph 73, after indent 5, amendment 24","Paragraph 74, intro, amendment 16","Paragraph 74, indent 1, amendment 17","Paragraph 74, indent 3, amendment 18","Paragraph 74, after indent 3, amendment 25","Paragraph 75, amendment 19",Paragraph 75/1,Paragraph 75/2,"Paragraph 76, amendment 20","Paragraph 77, amendment 21","Paragraph 78, amendment 22","Paragraph 80, amendment 23",Citation 3/1,Citation 3/2,"After citation 4, amendment 1","Recital G, amendment 2",Recital J/1,Recital J/2,Recital J/3,"Recital V, amendment 3","Recital AE, amendment 4",vote: resolution (as a whole)
Rosanna Conte,IDG,Italy,For,Against,For,For,For,Abstain,For,Against,For,Against,Against,Against,Against,For,Against,For,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Rovana Plumb,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Roza Thun Und Hohenstein,EPP,Poland,For,For,For,For,For,Against,For,For,For,For,For,Against,For,For,For,For,Against,Against,For,Against,Against,For,For,For,Against,For,For,For,Abstain,For,Against,For,Against,Against,Against,For,For,For,Against,Against,For,Against,Abstain,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For
Ruza Tomasic,ECR,Croatia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,Against,Against,For,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,Didn't vote,For,Against,For,For,Against,For,Against,For,Against,For,For,For,For,For,For,Against
Ryszard Antoni Legutko,ECR,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Ryszard Czarnecki,ECR,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
S Ren Gade,REG,Denmark,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,Against,For,Against,For,For,For,For,Abstain,For,Against,For,For,For,Abstain,Abstain,Against,Abstain,For,For,For,Abstain,Against,Against,Abstain,Against,Against,Abstain,For,Against,For,Against,Against,Against,For,Abstain,Against,For,For,For,For,For,For,For,Abstain,Abstain,Abstain
Sabine Verheyen,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sabrina Pignedoli,NI,Italy,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,Against,For,Against,Abstain,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,For,Against,For
Salima Yenbou,Greens/EFA,France,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Salvatore De Meo,EPP,Italy,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,Abstain,Against
Samira Rafaela,REG,Netherlands,For,For,For,Abstain,Abstain,For,For,For,For,For,For,Against,For,For,Against,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,Against,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Sandor Ronai,S&D,Hungary,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,For,For,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote
Sandra Kalniete,EPP,Latvia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sandra Pereira,The Left,Portugal,Against,For,For,For,Against,For,Against,For,Against,Abstain,For,For,For,Abstain,For,Against,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sandro Gozi,REG,France,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,For,For,For,For,For,For,For,Against,For,Against,For,For,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,Abstain,For,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Sara Cerdas,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sara Matthieu,Greens/EFA,Belgium,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sara Skyttedal,EPP,Sweden,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,Abstain,Against,Abstain,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sarah Wiener,Greens/EFA,Austria,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Saskia Bricmont,Greens/EFA,Belgium,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sean Kelly,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Abstain
Sergei Stanishev,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sergey Lagodinsky,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Didn't vote,Against,Against,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sergio Berlato,ECR,Italy,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,Abstain,For,Against,For,Abstain,For,For,Against,For,For,Against,Against,Against,Against,For,For,For,For,Against,Against,For,Against,For,For,For,Against,For,Against,Against,For,Against,For,Against,For,Against,Against,For,For,For,For,For,For,Against
Siegfried Muresan,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,Abstain,For,For,For,Against,For,For,For,Against
Silvia Modig,The Left,Finland,Against,For,For,For,Against,For,Against,For,Against,For,For,For,For,Abstain,For,Against,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Silvia Sardone,IDG,Italy,For,Against,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,Against,For,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Silvio Berlusconi,EPP,Italy,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent
Simona Baldassarre,IDG,Italy,For,Against,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,Against,For,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Simona Bonafe,S&D,Italy,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Simone Schmiedtbauer,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,Against,Against,For,For,For,For,For,Against,For,For,For,Against,For,For,For,Against
Sira Rego,The Left,Spain,Against,For,For,For,Against,For,Against,For,Against,For,For,For,For,Abstain,For,Against,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sirpa Pietikainen,EPP,Finland,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Abstain,For,Against,For,For,Abstain,Against,Against,Against,For,For,For,For,For,For,For,For,For,For
Ska Keller,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sophia In T Veld,REG,Netherlands,For,For,For,Abstain,Abstain,For,For,For,For,For,For,Against,For,For,Against,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Stanislav Polcak,EPP,Czech Republic,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,For,For,For,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Stasys Jakeliunas,Greens/EFA,Lithuania,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Stefan Berger,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Stefania Zambelli,IDG,Italy,For,Against,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,Against,For,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Stelios Kouloglou,The Left,Greece,Against,For,For,For,Against,For,Against,For,Against,For,For,For,For,Abstain,For,Against,Against,Against,For,For,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,Against,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Stelios Kympouropoulos,EPP,Greece,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Stephane Bijoux,REG,France,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,For,For,For,For,For,For,For,Against,For,Against,For,For,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,Abstain,For,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Stephane Sejourne,REG,France,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,For,For,For,For,For,For,For,Against,For,Against,For,For,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,Abstain,For,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Stephanie Yon Courtin,REG,France,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,Against,For,For,For,For,For,For,For,Against,For,Against,For,For,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,Abstain,For,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Suncana Glavak,EPP,Croatia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Susana Solis Perez,REG,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Abstain,For,For,For,Against,For,Against,For,For,For,For,For,Against,Abstain,Abstain,For,Abstain,For,For,Against,Against,Against,Abstain,Against,For,For,Against,For,Against,Against,For,For,For,For,For,For,For,Abstain,Against,For
Susanna Ceccardi,IDG,Italy,For,Against,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,Against,For,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Sven Giegold,Greens/EFA,Germany,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,For,Against,Against,For,For,For,Against,For,For,For,Against,Against,Abstain
Sven Mikser,S&D,Estonia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For,Against,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,For,Against,For,For,Against,Against,Against,Against,For,For,For,Against,For,For,For,Against,Against,For
Sven Schulze,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,For,Against,For,Against,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sven Simon,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Against,Against,Against,For,For,For,For,Abstain,For,Against,For,For,For,For,Against,For,Against,For,For,For,For,Against,For,For,Against,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Svenja Hahn,REG,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For,For,For,For,Against,For,Abstain,For,Against,Against,Abstain,Against,For,Against,For,Against,For,For,For,For,For,Abstain,For,For,Abstain,Abstain,For,Abstain,For,For,Abstain,For,For,Against,Against,For,For,For,For,For,Against,For,For,Against,For
